Zip Code,City/Township/Community,Municipal,County,State,Utility,Brand,Sub-territory BC
49323,Dorr,Place,Allegan,Michigan,CMS,Provision,
49070,Martin,Village,Allegan,Michigan,CMS,Provision,
49335,Moline,Place,Allegan,Michigan,CMS,Provision,
49078,Otsego,City,Allegan,Michigan,CMS,Provision,
49080,Plainwell,City,Allegan,Michigan,CMS,Provision,
49344,Shelbyville,Place,Allegan,Michigan,CMS,Provision,
49348,Wayland,City,Allegan,Michigan,CMS,Provision,
49311,Bradley,Place,Allegan,Michigan,CMS,Provision,
48610,Alger,Place,Arenac,Michigan,CMS,Provision,
48703,Au Gres,City,Arenac,Michigan,CMS,Provision,
48749,Omer,City,Arenac,Michigan,CMS,Provision,
48658,Standish,City,Arenac,Michigan,CMS,Provision,
48659,Sterling,Village,Arenac,Michigan,CMS,Provision,
49035,Cloverdale,Place,Barry,Michigan,CMS,Provision,
49046,Delton,Place,Barry,Michigan,CMS,Provision,
49325,Freeport,Village,Barry,Michigan,CMS,Provision,
49058,Hastings,City,Barry,Michigan,CMS,Provision,
49060,Hickory Corners,Place,Barry,Michigan,CMS,Provision,
49333,Middleville,Village,Barry,Michigan,CMS,Provision,
49073,Nashville,Village,Barry,Michigan,CMS,Provision,
48897,Woodland,Village,Barry,Michigan,CMS,Provision,
48611,Auburn,City,Bay,Michigan,CMS,Provision,
48708,Bay City,City,Bay,Michigan,CMS,Provision,
48707,Bay City,City,Bay,Michigan,CMS,Provision,
48706,Bay City,City,Bay,Michigan,CMS,Provision,
48732,Essexville,City,Bay,Michigan,CMS,Provision,
48631,Kawkawlin,Place,Bay,Michigan,CMS,Provision,
